InventoryID,StoreID,ProductID,Quantity,LastUpdated
2680,10,268,110,2024-05-08
2681,1,269,163,2024-11-08
2682,2,269,74,2025-12-17
2683,3,269,70,2025-05-01
2684,4,269,162,2024-04-13
2685,5,269,57,2024-06-21
2686,6,269,88,2024-04-13
2687,7,269,46,2024-08-08
2688,8,269,26,2024-06-09
2689,9,269,14,2024-06-24
2690,10,269,88,2024-05-31
2691,1,270,52,2025-01-21
2692,2,270,19,2025-01-17
2693,3,270,72,2024-06-07
2694,4,270,17,2025-11-03
2695,5,270,61,2025-09-04
2696,6,270,142,2025-05-10
2697,7,270,145,2024-02-14
2698,8,270,147,2024-12-15
2699,9,270,51,2025-09-22
2700,10,270,72,2025-11-22
2701,1,271,110,2024-01-27
2702,2,271,179,2025-02-06
2703,3,271,31,2024-05-07
2704,4,271,102,2025-12-29
2705,5,271,154,2024-01-01
2706,6,271,39,2025-11-12
2707,7,271,170,2024-03-26
2708,8,271,96,2025-09-13
2709,9,271,36,2025-11-06
2710,10,271,156,2024-02-04
2711,1,272,4,2024-05-25
2712,2,272,185,2024-12-02
2713,3,272,123,2025-10-02
2714,4,272,87,2024-02-04
2715,5,272,155,2025-01-26
2716,6,272,134,2024-06-01
2717,7,272,143,2024-03-26
2718,8,272,160,2025-03-25
2719,9,272,130,2025-01-26
2720,10,272,69,2025-09-05
2721,1,273,165,2025-02-18
2722,2,273,191,2025-09-19
2723,3,273,106,2024-04-11
2724,4,273,15,2024-05-20
2725,5,273,59,2024-08-31
2726,6,273,167,2025-06-05
2727,7,273,114,2024-06-05
2728,8,273,39,2025-01-22
2729,9,273,37,2025-05-20
2730,10,273,95,2025-12-15
2731,1,274,63,2024-11-25
2732,2,274,40,2025-06-23
2733,3,274,34,2025-09-21
2734,4,274,2,2025-05-22
2735,5,274,181,2024-01-13
2736,6,274,124,2025-11-15
2737,7,274,171,2024-07-04
2738,8,274,42,2025-03-06
2739,9,274,101,2025-12-14
2740,10,274,168,2025-04-30
2741,1,275,103,2024-09-14
2742,2,275,127,2024-09-29
2743,3,275,104,2024-06-30
2744,4,275,134,2024-06-17
2745,5,275,162,2024-05-20
2746,6,275,74,2025-03-13
2747,7,275,2,2025-05-28
2748,8,275,176,2024-08-23
2749,9,275,2,2024-06-18
2750,10,275,138,2024-07-27
2751,1,276,144,2025-10-06
2752,2,276,114,2025-08-20
2753,3,276,134,2024-06-12
2754,4,276,33,2025-10-08
2755,5,276,18,2025-05-28
2756,6,276,189,2025-11-17
2757,7,276,172,2024-10-22
2758,8,276,114,2025-11-03
2759,9,276,149,2025-11-29
2760,10,276,133,2024-09-30
2761,1,277,197,2025-03-29
2762,2,277,139,2025-07-30
2763,3,277,165,2025-11-21
2764,4,277,39,2024-10-01
2765,5,277,159,2025-05-19
2766,6,277,92,2025-03-01
2767,7,277,115,2024-10-16
2768,8,277,148,2024-09-08
2769,9,277,140,2024-10-02
2770,10,277,183,2024-05-30
2771,1,278,108,2024-04-22
2772,2,278,152,2024-01-11
2773,3,278,0,2025-12-27
2774,4,278,181,2024-09-16
2775,5,278,79,2024-07-17
2776,6,278,60,2024-12-19
2777,7,278,7,2025-02-27
2778,8,278,64,2025-06-30
2779,9,278,91,2024-06-11
2780,10,278,81,2024-02-16
2781,1,279,198,2024-04-02
2782,2,279,34,2025-10-10
2783,3,279,169,2025-05-02
2784,4,279,112,2025-05-27
2785,5,279,37,2025-06-26
2786,6,279,122,2024-07-31
2787,7,279,59,2025-02-22
2788,8,279,195,2025-05-04
2789,9,279,174,2025-12-22
2790,10,279,91,2025-12-25
2791,1,280,19,2024-08-17
2792,2,280,128,2025-03-31
2793,3,280,154,2024-07-26
2794,4,280,173,2025-02-26
2795,5,280,14,2024-07-15
2796,6,280,52,2024-08-05
2797,7,280,43,2024-12-10
2798,8,280,43,2024-07-29
2799,9,280,75,2025-11-22
2800,10,280,4,2024-02-19
2801,1,281,71,2024-04-04
2802,2,281,69,2025-06-19
2803,3,281,146,2025-07-02
2804,4,281,192,2024-06-27
2805,5,281,133,2024-08-26
2806,6,281,47,2025-02-09
2807,7,281,100,2024-08-15
2808,8,281,91,2025-10-09
2809,9,281,136,2025-10-01
2810,10,281,137,2024-04-15
2811,1,282,101,2025-01-24
2812,2,282,193,2025-07-09
2813,3,282,62,2025-09-02
2814,4,282,29,2024-02-08
2815,5,282,15,2025-08-18
2816,6,282,166,2024-03-20
2817,7,282,193,2025-05-29
2818,8,282,191,2025-05-21
2819,9,282,29,2024-05-01
2820,10,282,175,2025-08-18
2821,1,283,127,2024-08-22
2822,2,283,3,2025-07-25
2823,3,283,63,2025-12-24
2824,4,283,23,2025-12-30
2825,5,283,187,2024-05-20
2826,6,283,12,2025-05-14
2827,7,283,2,2024-06-04
2828,8,283,55,2025-06-04
2829,9,283,66,2025-08-17
2830,10,283,86,2024-05-25
2831,1,284,156,2025-12-12
2832,2,284,53,2025-03-06
2833,3,284,84,2024-09-11
2834,4,284,133,2024-01-04
2835,5,284,8,2024-04-30
2836,6,284,28,2024-06-14
2837,7,284,152,2024-02-04
2838,8,284,21,2024-01-30
2839,9,284,7,2025-11-20
2840,10,284,107,2024-05-20
2841,1,285,51,2024-05-09
2842,2,285,44,2025-03-09
2843,3,285,39,2025-01-08
2844,4,285,161,2025-08-23
2845,5,285,0,2024-06-07
2846,6,285,134,2025-08-27
2847,7,285,119,2025-08-12
2848,8,285,93,2024-09-03
2849,9,285,138,2024-11-13
2850,10,285,114,2025-06-06
2851,1,286,165,2025-12-31
2852,2,286,20,2024-07-04
2853,3,286,0,2024-05-07
2854,4,286,147,2025-09-01
2855,5,286,7,2024-04-02
2856,6,286,154,2025-08-20
2857,7,286,67,2024-07-02
2858,8,286,58,2025-03-28
2859,9,286,147,2025-10-30
2860,10,286,81,2025-12-07
2861,1,287,94,2024-05-05
2862,2,287,87,2025-11-07
2863,3,287,199,2024-04-01
2864,4,287,63,2025-11-03
2865,5,287,99,2025-12-21
2866,6,287,193,2025-01-19
2867,7,287,43,2024-04-20
2868,8,287,136,2024-03-29
2869,9,287,15,2025-06-19
2870,10,287,153,2024-06-27
2871,1,288,169,2025-06-05
2872,2,288,37,2024-11-28
2873,3,288,16,2024-06-06
2874,4,288,153,2025-10-14
2875,5,288,105,2025-06-24
2876,6,288,17,2025-08-11
2877,7,288,165,2025-03-06
2878,8,288,86,2024-05-14
2879,9,288,121,2025-08-30
2880,10,288,164,2024-09-26
2881,1,289,79,2024-05-27
2882,2,289,163,2025-08-05
2883,3,289,157,2025-09-29
2884,4,289,13,2024-02-26
2885,5,289,74,2025-03-23
2886,6,289,19,2025-03-24
2887,7,289,108,2024-02-04
2888,8,289,31,2025-09-06
2889,9,289,4,2024-04-18
2890,10,289,90,2025-10-01
2891,1,290,62,2025-11-14
2892,2,290,137,2024-10-04
2893,3,290,85,2024-10-25
2894,4,290,4,2024-09-22
2895,5,290,108,2025-10-29
2896,6,290,198,2025-03-12
2897,7,290,136,2024-10-05
2898,8,290,37,2024-02-24
2899,9,290,105,2025-04-05
2900,10,290,67,2025-01-17
2901,1,291,66,2024-03-09
2902,2,291,146,2024-06-29
2903,3,291,12,2024-10-20
2904,4,291,185,2025-03-22
2905,5,291,113,2024-03-23
2906,6,291,177,2024-03-11
2907,7,291,68,2025-09-03
2908,8,291,118,2024-08-17
2909,9,291,162,2025-02-14
2910,10,291,74,2025-05-26
2911,1,292,97,2025-12-21
2912,2,292,116,2024-03-10
2913,3,292,86,2025-12-13
2914,4,292,66,2025-05-13
2915,5,292,178,2024-10-01
2916,6,292,95,2024-11-15
2917,7,292,40,2024-04-13
2918,8,292,177,2025-01-26
2919,9,292,156,2025-11-08
2920,10,292,53,2025-01-13
2921,1,293,157,2024-12-26
2922,2,293,69,2025-03-09
2923,3,293,134,2025-08-29
2924,4,293,126,2024-11-12
2925,5,293,162,2024-12-04
2926,6,293,138,2024-05-08
2927,7,293,33,2025-05-25
2928,8,293,108,2025-06-24
2929,9,293,115,2025-12-23
2930,10,293,24,2024-08-26
2931,1,294,126,2025-10-25
2932,2,294,33,2024-02-07
2933,3,294,53,2025-02-18
2934,4,294,194,2024-05-28
2935,5,294,140,2024-10-04
2936,6,294,66,2025-05-29
2937,7,294,9,2024-03-29
2938,8,294,55,2024-04-09
2939,9,294,81,2025-01-21
2940,10,294,199,2025-05-12
2941,1,295,189,2025-06-13
2942,2,295,194,2025-02-28
2943,3,295,198,2025-11-15
2944,4,295,181,2025-10-01
2945,5,295,158,2024-05-26
2946,6,295,145,2025-12-05
2947,7,295,193,2024-10-23
2948,8,295,1,2025-06-30
2949,9,295,5,2025-04-08
2950,10,295,24,2025-07-17
2951,1,296,137,2025-11-29
2952,2,296,60,2025-05-16
2953,3,296,56,2024-02-14
2954,4,296,17,2025-02-05
2955,5,296,196,2025-10-21
2956,6,296,162,2025-02-23
2957,7,296,95,2024-02-06
2958,8,296,45,2024-09-23
2959,9,296,180,2024-11-25
2960,10,296,47,2024-05-08
2961,1,297,179,2024-12-25
2962,2,297,186,2024-08-11
2963,3,297,44,2024-04-26
2964,4,297,17,2025-07-15
2965,5,297,183,2024-09-24
2966,6,297,42,2024-02-18
2967,7,297,71,2024-03-30
2968,8,297,52,2025-12-26
2969,9,297,91,2024-10-16
2970,10,297,159,2025-11-02
2971,1,298,29,2025-01-31
2972,2,298,145,2024-05-12
2973,3,298,63,2024-03-13
2974,4,298,103,2025-06-17
2975,5,298,119,2025-11-21
2976,6,298,117,2025-04-12
2977,7,298,7,2025-12-30
2978,8,298,17,2025-10-22
2979,9,298,180,2024-06-21
2980,10,298,72,2024-05-01
2981,1,299,110,2024-09-22
2982,2,299,18,2025-06-30
2983,3,299,158,2024-06-30
2984,4,299,200,2025-06-21
2985,5,299,34,2025-02-03
2986,6,299,144,2024-06-06
2987,7,299,89,2024-03-11
2988,8,299,165,2025-07-16
2989,9,299,136,2025-11-18
2990,10,299,119,2025-07-14
2991,1,300,161,2025-07-17
2992,2,300,49,2025-02-04
2993,3,300,70,2025-12-12
2994,4,300,39,2024-10-08
2995,5,300,173,2025-09-10
2996,6,300,168,2025-08-21
2997,7,300,129,2024-12-25
2998,8,300,195,2024-06-23
2999,9,300,103,2024-06-15
3000,10,300,142,2024-09-16
